Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Abachausia 
    • Agonopterix cinerariae 
    • Agonopterix cnicella 
    • Agonopterix communis 
    • Agonopterix compacta 
    • Agonopterix crypsicosma 
    • Agonopterix cynarivora 
    • Agonopterix deliciosella 
    • Agonopterix dryocrates 
    • Agonopterix echinopella 
    • Agonopterix ferulae 
    • Agonopterix fuscovenella 
    • Agonopterix glabrella 
    • Agonopterix glyphidopa 
    • Agonopterix goughi 
    • Agonopterix grammatopa 
    • Agonopterix hamriella 
    • Agonopterix heracliana 
    • Agonopterix hippomarathri 
    • Agonopterix homogenes 
    • Agonopterix invenustella 
    • Agonopterix melanarcha 
    • Agonopterix mutatella 
    • Agonopterix neoxesta 
    • Agonopterix nyctalopis 
    • Agonopterix ocellana 
    • Agonopterix perezi 
    • Agonopterix pseudorutana 
    • Agonopterix straminella 
    • Agonopterix tabghaella 
    • Agonopterix triallactis 
    • Agonopterix trimenella 
    • Agrapha gammaloba 
    • Agrapha orbifer 
    • Agriomelissa aethiopica 
    • Agriomelissa amblyphaea 
    • Agriomelissa brevicornis 
    • Agriomelissa ursipes 
    • Agriomelissa victrix 
    • Agrionympha capensis 
    • Agrionympha fuscoapicella 
    • Agrionympha jansella 
    • Agrionympha karoo 
    • Agrionympha kroonella 
    • Agrionympha pseliacma 
    • Agrionympha pseudovari 
    • Agrionympha sagittella 
    • Agrionympha vari 
    • Agriphila argentistrigellus 
    • Agriphila cyrenaicellus 
    • Agriphila deliella 
    • Agriphila geniculea
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Agriphila gerinella 
    • Agriphila indivisellus 
    • Agriphila tersellus 
    • Agriphila trabeatellus 
    • Agrius cingulata 
    • Agrius convolvuli 
    • Agrochola lychnidis 
    • Agrotera albalis 
    • Agrotera citrina 
    • Agrotera fumosa 
    • Agrotera rufitinctalis 
    • Agrotis alexandriensis 
    • Agrotis alluaudi 
    • Agrotis alticaffer 
    • Agrotis bigramma 
    • Agrotis boetica 
    • Agrotis caffer 
    • Agrotis consentanea 
    • Agrotis endogaea 
    • Agrotis haifae 
    • Agrotis herzogi 
    • Agrotis lata 
    • Agrotis longidentifera 
    • Agrotis obesa 
    • Agrotis pierreti 
    • Agrotis plumiger 
    • Agrotis puta 
    • Agrotis ripae 
    • Agrotis sardzeana 
    • Agrotis subalba 
    • Agrotis talda 
    • Agrotis viettei 
    • Agylloides asurella 
    • Agylloides problematica 
    • Alcterogystia l-nigra 
    • Alepista 
    • Aletopus ruspina 
    • Algoforma algoana 
    • Algoforma paralgoana 
    • Alispoides 
    • Allochlorodes elpis 
    • Allochrostes biornata 
    • Allochrostes saliata 
    • Alloclita brachygrapta 
    • Alloclita delozona 
    • Alloclita francoeuriae 
    • Alloclita gambiella 
    • Alloclita paraphracta 
    • Alloclita plumbaria 
    • Alloclita xylodesma 
    • Allophlebia 
    • Allotalanta clonomicta 
    • Allotalanta ochthotoma 
    • Allotalanta tephroclystis 
    • Allotelphusa 
    • Alonina difformis 
    • Alonina longipes 
    • Alonina rygchiiformis 
    • Alophonotus 
    • Alpenus auriculatus 
    • Alpenus diversatus 
    • Alpenus dollmani 
    • Alpenus geminipuncta 
    • Alpenus intactus 
    • Alpenus maculosus 
    • Alpenus microstictus 
    • Alpenus nigropunctatus 
    • Alpenus pardalina 
    • Alpenus schraderi 
    • Alpenus thomasi 
    • Alpenus whalleyi 
    • Alpenus wichgrafi 
    • Alphacrambus cristatus 
    • Alphacrambus parvus 
    • Alphacrambus prodontellus 
    • Alphacrambus razowskii 
    • Altenia modesta 
    • Alteramenelikia 
    • Alucita acalyptra 
    • Alucita balioxantha 
    • Alucita brachyzona 
    • Alucita butleri 
    • Alucita canariensis 
    • Alucita capensis 
    • Alucita certifica 
    • Alucita chloracta 
    • Alucita coffeina 
    • Alucita crococyma 
    • Alucita dohertyi 
    • Alucita ectomesa 
    • Alucita entoprocta 
    • Alucita euscripta 
    • Alucita ferruginea 
    • Alucita fletcheriana 
    • Alucita habrophila 
    • Alucita hemicyclus 
    • Alucita illuminatrix 
    • Alucita imbrifera 
    • Alucita isodina 
    • Alucita ithycypha 
    • Alucita libraria 
    • Alucita loxoschista 
    • Alucita maxima 
    • Alucita megaphimus 
    • Alucita molliflua 
    • Alucita ochriprota 
    • Alucita phanerarcha 
    • Alucita photaula 
    • Alucita plumigera 
    • Alucita sertifera 
    • Alucita spicifera 
    • Alucita tesserata 
    • Alytana 
    • Alytarchia leonina 
    • Amata albobasis 
    • Amata alenicola 
    • Amata alicia 
    • Amata atricornis 
    • Amata basithyris 
    • Amata benitonis 
    • Amata bifasciata 
    • Amata bondo 
    • Amata borguensis 
    • Amata cerbera 
    • Amata ceres 
    • Amata chariessa 
    • Amata chloroscia 
    • Amata cholmlei 
    • Amata chrysozona 
    • Amata congener 
    • Amata consimilis 
    • Amata creobota 
    • Amata croceizona 
    • Amata cuprizonata 
    • Amata cyanea 
    • Amata dilateralis 
    • Amata discata 
    • Amata dissimilis 
    • Amata divalis 
    • Amata endocrocis 
    • Amata expandens 
    • Amata flavoanalis 
    • Amata goodii 
    • Amata hellei 
    • Amata hemiphoenica 
    • Amata hypomela 
    • Amata interniplaga 
    • Amata jacksoni 
    • Amata janenschi 
    • Amata johanna 
    • Amata kenredi 
    • Amata kuhlweini 
    • Amata lagosensis 
    • Amata lateralis 
    • Amata leimacis 
    • Amata leucerythra 
    • Amata magnopupillata 
    • Amata magrettii 
    • Amata marina 
    • Amata marinoides 
    • Amata miozona 
    • Amata mogadorensis 
    • Amata monothyris 
    • Amata monticola 
    • Amata nigricilia 
    • Amata nigrobasalis 
    • Amata ntebi 
    • Amata obraztsovi 
    • Amata pembertoni 
    • Amata phaeobasis 
    • Amata phaeozona 
    • Amata phoenicia 
    • Amata polidamon 
    • Amata polyxo 
    • Amata pseudosimplex 
    • Amata rendalli 
    • Amata romeii 
    • Amata rubritincta 
    • Amata rufina 
    • Amata schoutedeni 
    • Amata shoa 
    • Amata similis 
    • Amata simplex 
    • Amata soror 
    • Amata stanleyi 
    • Amata stenoptera 
    • Amata stictoptera 
    • Amata tenera 
    • Amata tomasina 
    • Amata tripunctata 
    • Amata tritonia 
    • Amata uelleburgensis 
    • Amata velatipennis 
    • Amata waldowi 
    • Amata williami 
    • Amata xanthopleura 
    • Amaxia gnosia 
    • Ambetilia 
    • Ambia albiflavalis 
    • Ambia albomaculalis
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Ambia chalcichroalis 
    • Ambia gueneealis 
    • Ambia melanalis 
    • Ambia prolalis 
    • Ambluncus 
    • Amblypalpis olivierella 
    • Amblyphylla 
    • Amblyprora magnifica 
    • Amblyptila cynanchi 
    • Amblyptila strophanthina 
    • Amblyptilia direptalis 
    • Amblyptilia incerta 
    • Amblyptilia viettei 
    • Amerila accra 
    • Amerila aldabrensis 
    • Amerila androfusca 
    • Amerila bauri 
    • Amerila bipartita 
    • Amerila brunnea 
    • Amerila bubo 
    • Amerila castanea 
    • Amerila catinca 
    • Amerila cinyra 
    • Amerila femina 
    • Amerila fennia 
    • Amerila fuscivena 
    • Amerila howardi 
    • Amerila kiellandi 
    • Amerila leucoptera 
    • Amerila lineolata 
    • Amerila lucida 
    • Amerila luteibarba 
    • Amerila madagascariensis 
    • Amerila magnifica 
    • Amerila makadara 
    • Amerila mulleri 
    • Amerila myrrha 
    • Amerila nigrivenosa 
    • Amerila nigroapicalis 
    • Amerila niveivitrea 
    • Amerila phaedra 
    • Amerila puella 
    • Amerila roseomarginata 
    • Amerila rufifemur 
    • Amerila shimbaensis 
    • Amerila syntomina 
    • Amerila thermochroa 
    • Ametropalpis vidua 
    • Amphia hepialoides 
    • Amphia sogai 
    • Amphicallia kostlani 
    • Amphicallia pactolicus 
    • Amphicallia pratti 
    • Amphicallia quagga 
    • Amphicallia solai 
    • Amphignostis 
    • Amphixystis anachoreta 
    • Amphixystis anchiala 
    • Amphixystis cymataula 
    • Amphixystis fragosa 
    • Amsacta aureolimbata 
    • Amsacta bicoloria 
    • Amsacta duberneti 
    • Amsacta flavicostata 
    • Amsacta fuscosa 
    • Amsacta moloneyi 
    • Amsacta nigrisignata 
    • Amsacta nivea 
    • Amsacta paolii 
    • Amsactarctia pulchra 
    • Amsactarctia radiosa 
    • Amsactarctia venusta 
    • Amyna axis 
    • Amyna punctum 
    • Anacampsis cosmia 
    • Anacampsis embrocha 
    • Anacampsis maculatella 
    • Anaccra camerunica 
    • Anaccra limitana 
    • Anachastis 
    • Analyta beaulaincourti 
    • Analyta calligrammalis 
    • Analyta gammalis 
    • Analyta nigriflavalis 
    • Analyta pervinca 
    • Analyta vansomereni 
    • Anania alta 
    • Anania amaniensis 
    • Anania amphinephela 
    • Anania ankolae 
    • Anania aurea 
    • Anania aureomarginalis 
    • Anania auricinctalis 
    • Anania bryalis 
    • Anania camerounensis 
    • Anania conisanalis 
    • Anania elutalis 
    • Anania epipaschialis 
    • Anania flava 
    • Anania flavomarginalis 
    • Anania fusalis 
    • Anania gobini 
    • Anania gracilis 
    • Anania griseofascialis 
    • Anania impunctata 
    • Anania lippensi 
    • Anania mesophaealis 
    • Anania metaleuca 
    • Anania murcialis 
    • Anania ochriscriptalis 
    • Anania ochrofascialis 
    • Anania phaeopastalis 
    • Anania piperitalis 
    • Anania powysae 
    • Anania ruwenzoriensis 
    • Anania taitensis 
    • Anapatetris 
    • Anaphe aurea 
    • Anaphe dempwolffi 
    • Anaphe etiennei 
    • Anaphe johnstonei 
    • Anaphe panda 
    • Anaphe reticulata 
    • Anaphe stellata 
    • Anaphe venata 
    • Anaphe vuilleti 
    • Anaphosia astrigata 
    • Anaphosia aurantiaca 
    • Anaphosia caloxantha 
    • Anaphosia eurygrapha 
    • Anaphosia extranea 
    • Anaphosia mirabilis 
    • Anaphosia parallela 
    • Anaphosia pectinata 
    • Anapisa connexa 
    • Anapisa crenophylax 
    • Anarpia incertalis 
    • Anarsia acaciae 
    • Anarsia albibasella 
    • Anarsia amalleuta 
    • Anarsia antisaris 
    • Anarsia arsenopa 
    • Anarsia austerodes 
    • Anarsia carbonaria 
    • Anarsia crassipalpella 
    • Anarsia gravata 
    • Anarsia guiera 
    • Anarsia inculta 
    • Anarsia luticostella 
    • Anarsia minutella 
    • Anarsia mitescens 
    • Anarsia nigrimacula 
    • Anarsia nimbosa 
    • Anarsia permissa 
    • Anarsia pinnata 
    • Anarsia pustulata 
    • Anarsia retamella 
    • Anarsia sciograpta 
    • Anarsia sciotona 
    • Anarsia spicata 
    • Anarsia subfulvescens 
    • Anarsia vectaria 
    • Anarsia vinsonella 
    • Anarta deserticola 
    • Anarta sabulorum 
    • Anastomopteryx 
    • Anatrachyntis acris 
    • Anatrachyntis bicincta 
    • Anatrachyntis carpophila 
    • Anatrachyntis cecidicida 
    • Anatrachyntis coridophaga 
    • Anatrachyntis floretella 
    • Anatrachyntis gerberanella 
    • Anatrachyntis gymnocentra 
    • Anatrachyntis hieroglypta 
    • Anatrachyntis holotherma 
    • Anatrachyntis orphnographa 
    • Anatrachyntis palmicola 
    • Anatrachyntis philogeorga 
    • Anatrachyntis rileyi 
    • Anatrachyntis risbeci 
    • Anatrachyntis simplex 
    • Anatrachyntis tentoria 
    • Anatrachyntis tripola 
    • Anaudia 
    • Anaudia felderi 
    • Ancylodinia 
    • Ancylolomia albicostalis 
    • Ancylolomia argenteovittata 
    • Ancylolomia atrifasciata 
    • Ancylolomia caffra 
    • Ancylolomia castaneata 
    • Ancylolomia chrysargyria 
    • Ancylolomia chrysographellus 
    • Ancylolomia claudia 
    • Ancylolomia croesus 
    • Ancylolomia disparalis 
    • Ancylolomia drosogramma 
    • Ancylolomia elisa 
    • Ancylolomia elongata
(previous page) (next page) 

Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Ancylolomia endophaealis 
    • Ancylolomia fulvitinctalis 
    • Ancylolomia gracilis 
    • Ancylolomia holochrea 
    • Ancylolomia inornata 
    • Ancylolomia irrorata 
    • Ancylolomia jacquelinae 
    • Ancylolomia lentifascialis 
    • Ancylolomia melanella 
    • Ancylolomia melanothoracia 
    • Ancylolomia minutella 
    • Ancylolomia mirabilis 
    • Ancylolomia nigrifasciata 
    • Ancylolomia ophiralis 
    • Ancylolomia paraetoniella 
    • Ancylolomia pectinifera 
    • Ancylolomia perfasciata 
    • Ancylolomia planicosta 
    • Ancylolomia prepiella 
    • Ancylolomia punctistrigellus 
    • Ancylolomia saharae 
    • Ancylolomia sansibarica 
    • Ancylolomia shafferi 
    • Ancylolomia shefferialis 
    • Ancylolomia simplella 
    • Ancylolomia taprobanensis 
    • Ancylolomia tripolitella 
    • Ancylolomia tripunctalis 
    • Ancylometis 
    • Ancylosis aeola 
    • Ancylosis albicosta 
    • Ancylosis arenosella 
    • Ancylosis aspilatella 
    • Ancylosis atrisparsella 
    • Ancylosis biflexella 
    • Ancylosis brunneella 
    • Ancylosis calcariella 
    • Ancylosis cinnamomeifascia 
    • Ancylosis citrinella 
    • Ancylosis convexella 
    • Ancylosis costistrigella 
    • Ancylosis detersella 
    • Ancylosis dumetella 
    • Ancylosis eugraphella 
    • Ancylosis faustinella 
    • Ancylosis glaphyria 
    • Ancylosis insularella 
    • Ancylosis interjectella 
    • Ancylosis magnifica 
    • Ancylosis mimeugraphella 
    • Ancylosis namibiella 
    • Ancylosis nigripunctella 
    • Ancylosis nubeculella 
    • Ancylosis ocellella 
    • Ancylosis pallidimarginalis 
    • Ancylosis partitella 
    • Ancylosis roscidella 
    • Ancylosis samaritanella 
    • Ancylosis similis 
    • Ancylosis subpyrethrella 
    • Ancylosis trimaculella 
    • Ancylosis yerburii 
    • Andriasa contraria 
    • Andriasa mitchelli 
    • Anerastia flaveolella 
    • Anerastia gnathosella 
    • Anerastia lavatella 
    • Anereuthina atriplaga 
    • Angoumois grain moth 
    • Angustalius besucheti 
    • Angustalius ditaeniellus 
    • Angustalius malacellus 
    • Angustalius philippiellus 
    • Angustiphylla 
    • Anoba angulilinea 
    • Anoba sinuata 
    • Anoditica autopa 
    • Anomis auragoides 
    • Anomis campanalis 
    • Anomis flava 
    • Anomis involuta 
    • Anomis lophognatha 
    • Anomis sabulifera 
    • Anomoeotes diaphana 
    • Anomoeotes elegans 
    • Anomoeotes infuscata 
    • Anomoeotes instabilis 
    • Anomoeotes leucolena 
    • Anomoeotes levis 
    • Anomoeotes nigrivenosus 
    • Anomoeotes nox 
    • Anomoeotes phaeomera 
    • Anomoeotes separatula 
    • Anomoeotes simulatrix 
    • Anomoeotes tenellula 
    • Anomoeotes triangularis 
    • Anomologa demens 
    • Anomologa dispulsa 
    • Anonaepestis tamsi 
    • Antarchaea erubescens 
    • Antarches tessmanni 
    • Antherina 
    • Antheua liparidioides 
    • Anthophila massaicae 
    • Anthozela anonidii 
    • Anthozela daressalami 
    • Antiblemma acrosema 
    • Anticarsia irrorata 
    • Anticlea derivata 
    • Anticrates crocophaea 
    • Anticrates electropis 
    • Antigastra catalaunalis 
    • Antigodasa 
    • Antihepialus antarcticus 
    • Antihepialus capeneri 
    • Antihepialus vansoni 
    • Antinephele achlora 
    • Antinephele anomala 
    • Antinephele camerounensis 
    • Antinephele efulani 
    • Antinephele marcida 
    • Antinephele muscosa 
    • Antisclerota 
    • Antistathmoptera daltonae 
    • Anumeta hilgerti 
    • Anumeta spilota 
    • Anumeta straminea 
    • Apaidia mesogona 
    • Apaidia rufeola 
    • Apamea anceps 
    • Apatelopteryx deceptrix 
    • Apatema fasciata 
    • Apatema inexpectatum 
    • Apatema junnilaineni 
    • Apatema lucidum 
    • Apatema parodia 
    • Apatetris echiochilonella 
    • Apatetris halimilignella 
    • Apatetris tamaricicola 
    • Aphelia corroborata 
    • Aphelia finita 
    • Aphelia peramplana 
    • Aphilopota foedata 
    • Aphomia argentia 
    • Aphomia caffralis 
    • Aphomia distictella 
    • Aphomia sabella 
    • Aphomia unicolor 
    • Apistoneura psarochroma 
    • Aplocera efformata 
    • Apochima flabellaria 
    • Apocritica 
    • Apodia bifractella 
    • Apomyelois bicolorata 
    • Aponoea obtusipalpis 
    • Aponoea pruinosella 
    • Apoprogones 
    • Aporodes floralis 
    • Aporophyla australis 
    • Aporophyla nigra 
    • Apostibes deckerti 
    • Apostibes halmyrodes 
    • Apostibes samburensis 
    • Apotistatus 
    • Apotoforma fustigera 
    • Apotoforma kakamegae 
    • Apotoforma mayumbeana 
    • Apotoforma uncifera 
    • Apoxyptilus 
    • Apoxyptilus anthites 
    • Aproaerema africanella 
    • Aproaerema mercedella 
    • Aproaerema simplexella 
    • Aprominta africana 
    • Aprominta afrogypsa 
    • Aprominta australis 
    • Araeophalla 
    • Araeopteron papaziani 
    • Araeovalva albiflora 
    • Araeovalva minor 
    • Arbelodes goellnerae 
    • Archaeopilocornus 
    • Archaeotychia quiris 
    • Archernis flavidalis 
    • Archichlora alophias 
    • Archichlora phyllobrota 
    • Archidrepana 
    • Archiephestia 
    • Archigalleria 
    • Archilema cinderella 
    • Archilema dentata 
    • Archilema modiolus 
    • Archilema nivea 
    • Archilema subumbrata 
    • Archilema uelleburgensis 
    • Archilema vilis 
    • Archips symmetrus 
    • Archips xylosteana 
    • Archithosia chrysargyrea 
    • Archithosia costimacula
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Archithosia discors 
    • Archithosia duplicata 
    • Archithosia flavifrontella 
    • Archithosia gilvafrons 
    • Archithosia makomensis 
    • Archithosia rhyparodactyla 
    • Archithosia similis 
    • Archithosia sordida 
    • Archithosia tryphosa 
    • Arcoptilia gizan 
    • Arcoptilia pongola 
    • Arctia dido 
    • Arctia oberthueri 
    • Arctia ungemachi 
